order_id,customer_id,product,price,quantity,city,order_date
0,151,Headphones,16047,3,Delhi,2026-02-21 10:02:45.962012
1,422,Laptop,19929,2,Delhi,2025-12-03 10:02:45.962027
2,227,Laptop,29699,2,Mumbai,2025-12-16 10:02:45.962030
3,195,Headphones,2492,1,Pune,2025-12-18 10:02:45.962032
4,164,Phone,38465,4,Mumbai,2026-01-24 10:02:45.962033
5,235,Phone,45392,3,Pune,2026-02-11 10:02:45.962034
6,438,Phone,7504,2,Jaipur,2025-12-22 10:02:45.962036
7,300,Phone,23328,2,Jaipur,2026-02-28 10:02:45.962037
8,376,Headphones,15038,3,Mumbai,2026-02-21 10:02:45.962038
9,409,Headphones,16316,1,Pune,2026-01-23 10:02:45.962039
10,367,Laptop,26167,5,Mumbai,2025-12-27 10:02:45.962041
11,334,Mouse,35189,5,Jaipur,2025-12-12 10:02:45.962042
12,365,Mouse,18557,3,Jaipur,2025-12-04 10:02:45.962043
13,284,Keyboard,26463,1,Delhi,2026-02-27 10:02:45.962044
14,475,Headphones,28226,3,Mumbai,2025-11-28 10:02:45.962046
15,434,Phone,32160,1,Pune,2025-12-20 10:02:45.962047
16,136,Keyboard,24260,3,Mumbai,2026-02-03 10:02:45.962048
17,273,Laptop,17448,2,Pune,2026-01-02 10:02:45.962049
18,268,Keyboard,12688,3,Delhi,2025-12-17 10:02:45.962050
19,323,Keyboard,25285,5,Bangalore,2026-02-12 10:02:45.962051
20,453,Laptop,36728,5,Bangalore,2025-12-08 10:02:45.962052
21,395,Headphones,18686,1,Delhi,2026-01-14 10:02:45.962053
22,283,Headphones,25665,2,Jaipur,2025-12-20 10:02:45.962055
23,314,Laptop,48867,1,Bangalore,2026-01-02 10:02:45.962056
24,186,Keyboard,36020,4,Pune,2025-12-09 10:02:45.962057
25,231,Headphones,16056,5,Bangalore,2026-01-12 10:02:45.962058
26,308,Laptop,18288,3,Mumbai,2026-02-15 10:02:45.962059
27,366,Phone,3581,2,Mumbai,2026-01-22 10:02:45.962060
28,427,Keyboard,20278,3,Pune,2025-12-13 10:02:45.962061
29,370,Phone,32879,2,Delhi,2025-12-16 10:02:45.962062
30,473,Laptop,47328,2,Mumbai,2025-12-04 10:02:45.962063
31,151,Keyboard,45636,1,Bangalore,2026-01-26 10:02:45.962065
32,374,Keyboard,35306,3,Mumbai,2026-01-23 10:02:45.962066
33,456,Phone,39720,5,Bangalore,2025-12-21 10:02:45.962067
34,116,Phone,18038,1,Pune,2026-01-13 10:02:45.962068
35,322,Laptop,35593,4,Mumbai,2026-02-22 10:02:45.962069
36,336,Keyboard,15566,1,Delhi,2026-02-17 10:02:45.962070
37,484,Headphones,29961,4,Pune,2025-12-09 10:02:45.962071
38,115,Phone,35246,2,Delhi,2026-01-04 10:02:45.962072
39,124,Mouse,42723,4,Mumbai,2026-02-16 10:02:45.962074
40,146,Mouse,49353,5,Jaipur,2026-02-23 10:02:45.962075
41,125,Headphones,24259,1,Bangalore,2026-02-18 10:02:45.962076
42,162,Laptop,39756,1,Jaipur,2025-12-11 10:02:45.962077
43,220,Mouse,34699,4,Bangalore,2025-11-28 10:02:45.962078
44,197,Phone,34634,5,Bangalore,2026-01-23 10:02:45.962079
45,317,Laptop,21970,5,Jaipur,2026-01-24 10:02:45.962080
46,483,Keyboard,21196,4,Delhi,2026-02-07 10:02:45.962081
47,293,Phone,7770,4,Delhi,2025-12-10 10:02:45.962083
48,444,Mouse,34083,2,Jaipur,2026-02-17 10:02:45.962084
49,477,Headphones,12362,1,Jaipur,2026-02-26 10:02:45.962085
50,375,Laptop,27649,5,Delhi,2026-01-20 10:02:45.962086
51,387,Laptop,17641,1,Pune,2026-01-13 10:02:45.962087
52,101,Mouse,13859,3,Pune,2025-12-30 10:02:45.962088
53,478,Phone,3000,1,Delhi,2026-01-26 10:02:45.962089
54,471,Mouse,19301,5,Jaipur,2026-02-23 10:02:45.962090
55,374,Headphones,33092,5,Mumbai,2026-01-31 10:02:45.962091
56,268,Laptop,9479,3,Delhi,2026-01-18 10:02:45.962092
57,366,Keyboard,41054,5,Pune,2026-01-09 10:02:45.962094
58,121,Mouse,42304,1,Pune,2026-01-06 10:02:45.962095
59,248,Headphones,37764,3,Mumbai,2025-11-26 10:02:45.962096
60,115,Keyboard,2174,1,Pune,2026-01-30 10:02:45.962097
61,414,Headphones,40769,2,Mumbai,2026-01-22 10:02:45.962098
62,500,Headphones,16083,4,Pune,2026-01-14 10:02:45.962100
63,170,Keyboard,3593,4,Bangalore,2025-12-19 10:02:45.962102
64,198,Laptop,25165,5,Bangalore,2026-01-22 10:02:45.962103
65,186,Laptop,9402,1,Pune,2026-03-03 10:02:45.962104
66,417,Laptop,40314,1,Jaipur,2026-01-18 10:02:45.962105
67,365,Headphones,1304,4,Pune,2025-12-03 10:02:45.962106
68,456,Keyboard,33655,5,Jaipur,2026-03-02 10:02:45.962107
69,273,Keyboard,33698,2,Bangalore,2026-01-07 10:02:45.962108
70,160,Phone,24921,4,Delhi,2026-01-23 10:02:45.962109
71,344,Headphones,20549,1,Bangalore,2026-03-01 10:02:45.962110
72,438,Laptop,5354,3,Mumbai,2026-01-21 10:02:45.962112
73,469,Laptop,39745,4,Mumbai,2025-12-14 10:02:45.962113
74,302,Keyboard,9674,4,Delhi,2025-12-20 10:02:45.962114
75,150,Keyboard,32571,3,Pune,2025-12-29 10:02:45.962115
76,128,Mouse,26162,5,Bangalore,2025-11-26 10:02:45.962116
77,174,Keyboard,31352,4,Pune,2026-01-16 10:02:45.962117
78,370,Headphones,2349,4,Mumbai,2025-12-18 10:02:45.962118
79,321,Keyboard,37035,1,Bangalore,2026-01-04 10:02:45.962119
80,377,Keyboard,48874,4,Bangalore,2026-03-03 10:02:45.962120
81,234,Mouse,31777,4,Pune,2026-01-30 10:02:45.962121
82,246,Phone,19607,5,Jaipur,2026-01-27 10:02:45.962122
83,231,Keyboard,27598,2,Bangalore,2026-02-28 10:02:45.962123
84,173,Phone,25299,1,Delhi,2025-12-30 10:02:45.962124
85,406,Mouse,2046,3,Jaipur,2026-01-12 10:02:45.962125
86,453,Keyboard,34785,2,Pune,2026-03-03 10:02:45.962127
87,427,Mouse,6745,3,Mumbai,2025-12-15 10:02:45.962128
88,177,Keyboard,14357,1,Mumbai,2026-01-24 10:02:45.962129
89,109,Mouse,17656,2,Pune,2026-01-21 10:02:45.962130
90,444,Mouse,42719,4,Mumbai,2025-12-28 10:02:45.962131
91,101,Headphones,42852,1,Jaipur,2025-12-21 10:02:45.962132
92,344,Laptop,22916,3,Jaipur,2025-12-22 10:02:45.962134
93,285,Keyboard,28557,1,Bangalore,2026-01-29 10:02:45.962135
94,470,Headphones,43245,5,Delhi,2026-02-25 10:02:45.962136
95,402,Phone,28336,2,Mumbai,2026-01-29 10:02:45.962137
96,121,Mouse,22964,3,Pune,2026-01-31 10:02:45.962139
97,217,Mouse,35388,5,Mumbai,2026-01-19 10:02:45.962140
98,213,Phone,45748,3,Mumbai,2025-12-26 10:02:45.962141
99,261,Mouse,970,4,Delhi,2026-01-09 10:02:45.962142
100,251,Keyboard,15473,3,Pune,2025-12-23 10:02:45.962143
101,456,Headphones,17804,4,Delhi,2026-01-17 10:02:45.962144
102,125,Headphones,15549,5,Jaipur,2025-12-19 10:02:45.962145
103,374,Mouse,6954,1,Mumbai,2026-02-08 10:02:45.962146
104,371,Headphones,49603,4,Delhi,2025-12-07 10:02:45.962148
105,209,Laptop,9163,3,Jaipur,2025-12-28 10:02:45.962149
106,491,Laptop,15544,4,Bangalore,2026-02-16 10:02:45.962150
107,284,Keyboard,40429,1,Pune,2025-12-27 10:02:45.962151
108,271,Headphones,42744,2,Mumbai,2026-01-04 10:02:45.[phone],394,Phone,24384,2,Delhi,2025-12-21 10:02:45.[phone],419,Headphones,42044,2,Pune,2026-01-17 10:02:45.962154
111,197,Mouse,17263,4,Jaipur,2025-12-05 10:02:45.962155
112,471,Keyboard,14723,3,Bangalore,2026-02-19 10:02:45.[phone],406,Phone,36974,2,Jaipur,2026-01-03 10:02:45.962158
114,319,Headphones,17958,4,Bangalore,2025-12-01 10:02:45.962159
115,366,Keyboard,23967,3,Jaipur,2025-12-01 10:02:45.[phone],445,Phone,5525,2,Pune,2026-01-03 10:02:45.[phone],147,Phone,10859,3,Bangalore,2025-12-04 10:02:45.962162
118,499,Keyboard,20885,1,Jaipur,2026-01-15 10:02:45.962163
119,234,Mouse,48223,1,Jaipur,2025-12-23 10:02:45.962164
120,350,Laptop,40074,2,Jaipur,2026-02-02 10:02:45.962165
121,102,Mouse,13225,4,Pune,2026-02-19 10:02:45.962166
122,294,Laptop,38848,2,Bangalore,2026-01-27 10:02:45.[phone],443,Phone,25845,3,Delhi,2025-11-26 10:02:45.[phone],220,Headphones,47288,3,Bangalore,2026-01-23 10:02:45.962170
125,486,Laptop,22777,1,Delhi,2026-02-20 10:02:45.962171
126,451,Keyboard,19325,2,Mumbai,2026-01-28 10:02:45.962172
127,470,Keyboard,6753,2,Delhi,2025-11-29 10:02:45.962173
128,264,Keyboard,20659,1,Jaipur,2025-12-22 10:02:45.[phone],343,Phone,37574,4,Jaipur,2025-12-10 10:02:45.962176
130,122,Keyboard,16993,3,Pune,2026-02-05 10:02:45.962177
131,251,Laptop,22691,5,Delhi,2026-02-27 10:02:45.962178
132,202,Laptop,1603,3,Pune,2026-01-15 10:02:45.962179
133,477,Keyboard,14606,5,Pune,2026-02-09 10:02:45.962180
134,325,Laptop,35967,2,Delhi,2026-03-04 10:02:45.962181
135,301,Mouse,14249,3,Jaipur,2026-01-25 10:02:45.962182
136,122,Mouse,47733,4,Pune,2026-02-21 10:02:45.962183
137,258,Mouse,5754,5,Pune,2026-01-20 10:02:45.962184
138,247,Mouse,23834,1,Pune,2026-01-31 10:02:45.962185
139,405,Laptop,47429,3,Pune,2026-02-19 10:02:45.962187
140,353,Laptop,23277,1,Bangalore,2025-12-07 10:02:45.962188
141,497,Keyboard,1860,1,Bangalore,2026-02-23 10:02:45.962190
142,279,Headphones,32485,2,Bangalore,2026-01-02 10:02:45.962191
143,162,Mouse,5179,4,Mumbai,2025-12-05 10:02:45.962192
144,378,Mouse,26129,4,Bangalore,2025-11-28 10:02:45.[phone],417,Phone,20323,4,Bangalore,2026-02-23 10:02:45.962194
146,405,Headphones,35807,5,Jaipur,2026-02-27 10:02:45.962196
147,355,Laptop,1870,3,Delhi,2026-01-06 10:02:45.[phone],147,Phone,36069,1,Mumbai,2026-02-26 10:02:45.962198
149,199,Keyboard,9271,5,Pune,2026-02-02 10:02:45.962199
150,291,Headphones,46232,3,Jaipur,2026-01-20 10:02:45.962200
151,272,Laptop,26215,3,Bangalore,2025-12-01 10:02:45.[phone],405,Phone,24323,3,Bangalore,2026-01-10 10:02:45.962202
153,205,Headphones,17608,3,Mumbai,2026-01-01 10:02:45.[phone],223,Phone,37602,3,Delhi,2026-01-04 10:02:45.[phone],344,Mouse,22294,5,Delhi,2025-12-27 10:02:45.962206
156,402,Mouse,28970,4,Mumbai,2026-01-07 10:02:45.962207
157,336,Laptop,49937,3,Jaipur,2026-02-11 10:02:45.962208
158,102,Keyboard,1462,4,Jaipur,2026-02-19 10:02:45.962209
159,426,Headphones,13610,3,Delhi,2026-02-10 10:02:45.962210
160,353,Keyboard,16837,4,Delhi,2026-01-06 10:02:45.962212
161,333,Keyboard,29521,3,Jaipur,2026-01-05 10:02:45.962213
162,174,Headphones,26021,5,Bangalore,2025-12-25 10:02:45.962214
163,389,Keyboard,42248,3,Delhi,2026-03-04 10:02:45.962215
164,496,Keyboard,25574,3,Mumbai,2026-01-22 10:02:45.962216
165,340,Laptop,48896,5,Delhi,2026-01-22 10:02:45.962217
166,195,Headphones,25806,1,Pune,2026-01-28 10:02:45.962218
167,472,Headphones,21038,5,Jaipur,2026-02-11 10:02:45.962219
168,274,Keyboard,2220,1,Mumbai,2026-02-03 10:02:45.962220
169,117,Keyboard,41104,1,Mumbai,2026-02-10 10:02:45.962221
170,306,Keyboard,17166,4,Jaipur,2025-12-30 10:02:45.962222
171,353,Keyboard,26894,4,Pune,2026-01-08 10:02:45.962224
172,495,Keyboard,39601,5,Mumbai,2025-12-25 10:02:45.962225
173,182,Headphones,3321,5,Mumbai,2026-01-12 10:02:45.962226
174,306,Mouse,29902,4,Delhi,2026-01-14 10:02:45.962227
175,458,Laptop,25470,3,Delhi,2026-01-01 10:02:45.962228
176,237,Laptop,17079,4,Bangalore,2026-02-11 10:02:45.962229
177,352,Keyboard,18474,2,Mumbai,2025-12-06 10:02:45.962230
178,187,Mouse,28035,2,Jaipur,2026-02-28 10:02:45.962232
179,488,Mouse,16490,2,Pune,2026-01-21 10:02:45.962233
180,272,Keyboard,1044,2,Mumbai,2026-02-02 10:02:45.962234
181,336,Headphones,12894,4,Jaipur,2026-01-09 10:02:45.962235
182,185,Laptop,10346,5,Pune,2026-03-02 10:02:45.962236
183,283,Headphones,29970,4,Mumbai,2026-01-12 10:02:45.962237
184,360,Mouse,25216,4,Jaipur,2025-12-28 10:02:45.[phone],110,Phone,5604,2,Pune,2026-02-22 10:02:45.[phone],157,Laptop,7371,4,Delhi,2026-02-01 10:02:45.962240
187,459,Keyboard,47975,1,Jaipur,2026-01-01 10:02:45.962241
188,220,Keyboard,36952,1,Mumbai,2026-01-13 10:02:45.962242
189,241,Headphones,41552,1,Mumbai,2025-12-02 10:02:45.962243
190,415,Mouse,13750,3,Mumbai,2026-03-05 10:02:45.962245
191,176,Mouse,27899,4,Jaipur,2026-01-05 10:02:45.962246
192,280,Mouse,30079,5,Bangalore,2026-02-14 10:02:45.962247
193,485,Mouse,49746,4,Bangalore,2026-01-24 10:02:45.[phone],276,Phone,10860,2,Jaipur,2025-12-16 10:02:45.962249
195,157,Laptop,23376,5,Pune,2025-12-30 10:02:45.962250
196,394,Laptop,20935,5,Mumbai,2025-12-12 10:02:45.962251
197,432,Headphones,7626,2,Mumbai,2025-12-03 10:02:45.962252
198,205,Mouse,38469,4,Mumbai,2025-12-09 10:02:45.[phone],390,Phone,4080,1,Delhi,2025-12-14 10:02:45.[phone],248,Phone,13085,4,Pune,2025-12-20 10:02:45.[phone],414,Mouse,38361,5,Mumbai,2026-01-28 10:02:45.962256
202,257,Keyboard,31607,5,Pune,2025-12-27 10:02:45.962257
203,127,Laptop,45717,5,Jaipur,2025-12-01 10:02:45.962258
204,233,Keyboard,34337,3,Jaipur,2026-02-18 10:02:45.962260
205,206,Mouse,42336,2,Delhi,2026-01-03 10:02:45.962261
206,335,Headphones,1233,2,Pune,2026-01-30 10:02:45.[phone],123,Phone,9464,4,Pune,2025-12-16 10:02:45.[phone],144,Mouse,47505,1,Pune,2025-12-31 10:02:45.962264
209,340,Keyboard,29003,3,Delhi,2025-12-21 10:02:45.962265
210,406,Headphones,32569,2,Jaipur,2026-02-10 10:02:45.962266
211,468,Headphones,37398,2,Mumbai,2026-01-31 10:02:45.962267
212,495,Laptop,28363,2,Mumbai,2025-12-23 10:02:45.962268
213,301,Headphones,49870,1,Delhi,2026-02-02 10:02:45.962270
214,338,Mouse,7144,3,Delhi,2026-01-20 10:02:45.962271
215,306,Keyboard,11017,2,Bangalore,2025-12-22 10:02:45.962272
216,277,Keyboard,803,5,Delhi,2025-12-07 10:02:45.962273
217,201,Headphones,34932,1,Pune,2025-11-29 10:02:45.962274
218,362,Laptop,40160,2,Bangalore,2026-02-02 10:02:45.962276
219,220,Headphones,21619,4,Mumbai,2026-02-24 10:02:45.962277
220,234,Laptop,37372,5,Pune,2026-03-02 10:02:45.962278
221,160,Headphones,44633,1,Bangalore,2025-11-29 10:02:45.962279
222,116,Mouse,24101,5,Mumbai,2025-11-29 10:02:45.962280
223,474,Keyboard,8453,1,Bangalore,2026-02-28 10:02:45.962281
224,319,Headphones,9198,5,Jaipur,2026-02-03 10:02:45.[phone],119,Phone,17869,5,Delhi,2025-11-26 10:02:45.[phone],292,Mouse,30188,4,Mumbai,2026-02-25 10:02:45.962285
227,118,Headphones,1835,5,Jaipur,2026-01-03 10:02:45.[phone],155,Phone,39155,3,Jaipur,2025-12-26 10:02:45.962287
229,298,Mouse,37676,3,Jaipur,2026-01-28 10:02:45.962288
230,219,Laptop,10570,3,Bangalore,2025-12-20 10:02:45.962289
231,499,Keyboard,3602,4,Delhi,2026-01-13 10:02:45.962290
232,389,Headphones,21164,1,Bangalore,2025-12-06 10:02:45.[phone],144,Phone,45826,4,Jaipur,2026-02-03 10:02:45.[phone],286,Phone,2712,2,Bangalore,2025-12-13 10:02:45.962294
235,354,Headphones,31004,5,Bangalore,2026-02-22 10:02:45.962295
236,381,Keyboard,33457,5,Mumbai,2025-12-12 10:02:45.962296
237,369,Keyboard,16831,2,Pune,2025-12-23 10:02:45.962297
238,149,Laptop,40131,5,Mumbai,2026-01-30 10:02:45.962298
239,385,Laptop,15023,4,Delhi,2025-12-22 10:02:45.962299
240,383,Headphones,1675,1,Mumbai,2026-02-15 10:02:45.962301
241,241,Headphones,1946,3,Mumbai,2026-01-08 10:02:45.962302
242,217,Keyboard,3617,4,Bangalore,2026-01-27 10:02:45.962303
243,178,Laptop,2336,5,Delhi,2025-12-20 10:02:45.962304
244,475,Keyboard,47439,5,Bangalore,2025-12-08 10:02:45.962305
245,115,Laptop,15885,3,Bangalore,2026-01-12 10:02:45.962306
246,251,Headphones,34795,2,Mumbai,2025-12-31 10:02:45.962307
247,264,Headphones,7752,3,Bangalore,2025-12-06 10:02:45.962308
248,302,Keyboard,9761,5,Jaipur,2025-12-06 10:02:45.962309
249,314,Laptop,33121,4,Jaipur,2025-12-20 10:02:45.962310
250,478,Laptop,13491,5,Jaipur,2025-12-01 10:02:45.962312
251,296,Headphones,27332,5,Mumbai,2026-01-02 10:02:45.[phone],321,Phone,14454,4,Delhi,2025-12-28 10:02:45.[phone],118,Keyboard,10866,3,Mumbai,2026-02-08 10:02:45.962315
254,460,Laptop,38543,4,Bangalore,2026-01-22 10:02:45.962316
255,439,Keyboard,18097,1,Jaipur,2025-12-02 10:02:45.[phone],255,Phone,5799,2,Delhi,2026-01-25 10:02:45.[phone],140,Phone,18899,3,Pune,2026-01-19 10:02:45.[phone],465,Phone,46250,2,Jaipur,2025-12-26 10:02:45.962321
259,387,Headphones,3844,5,Bangalore,2026-01-20 10:02:45.962322
260,314,Laptop,8527,5,Mumbai,2025-12-12 10:02:45.962323
261,102,Mouse,14360,5,Mumbai,2026-02-08 10:02:45.962324
262,375,Laptop,9452,2,Bangalore,2026-03-05 10:02:45.962325
263,412,Keyboard,36781,3,Pune,2026-03-02 10:02:45.962327
264,372,Keyboard,23400,3,Pune,2026-01-12 10:02:45.[phone],263,Phone,19446,5,Delhi,2026-02-18 10:02:45.[phone],343,Mouse,7707,3,Pune,2026-02-28 10:02:45.[phone],448,Phone,25013,5,Delhi,2025-12-20 10:02:45.[phone],384,Phone,48032,2,Jaipur,2026-02-16 10:02:45.962333
269,245,Headphones,44706,1,Delhi,2025-12-04 10:02:45.[phone],263,Phone,33716,3,Bangalore,2026-02-25 10:02:45.[phone],164,Phone,18667,4,Pune,2026-02-09 10:02:45.[phone],279,Headphones,36958,2,Mumbai,2026-01-09 10:02:45.962338
273,399,Mouse,7440,4,Bangalore,2026-01-11 10:02:45.962339
274,302,Laptop,8321,5,Mumbai,2025-12-10 10:02:45.962340
275,469,Keyboard,19729,2,Pune,2025-12-27 10:02:45.962341
276,303,Mouse,37781,4,Pune,2026-01-11 10:02:45.962342
277,295,Keyboard,21734,3,Delhi,2025-12-18 10:02:45.962343
278,179,Keyboard,9211,3,Jaipur,2025-11-27 10:02:45.[phone],341,Phone,40228,4,Delhi,2026-01-30 10:02:45.[phone],223,Laptop,14856,4,Bangalore,2026-01-15 10:02:45.962347
281,228,Headphones,9080,3,Delhi,2025-11-27 10:02:45.962348
282,425,Headphones,17122,5,Mumbai,2025-12-24 10:02:45.962349
283,298,Keyboard,16282,5,Delhi,2025-12-18 10:02:45.962350
284,420,Headphones,3797,5,Pune,2025-12-04 10:02:45.962351
285,289,Keyboard,25192,4,Pune,2025-12-03 10:02:45.962352
286,388,Headphones,11400,2,Pune,2026-03-05 10:02:45.962354
287,388,Laptop,36794,1,Jaipur,2026-02-06 10:02:45.962355
288,403,Laptop,31673,3,Jaipur,2025-12-10 10:02:45.962356
289,476,Mouse,8668,1,Jaipur,2026-02-02 10:02:45.962357
290,211,Laptop,27748,3,Jaipur,2025-12-01 10:02:45.962358
291,236,Mouse,25740,3,Bangalore,2026-01-02 10:02:45.962359
292,444,Mouse,22388,2,Bangalore,2025-12-07 10:02:45.962360
293,273,Headphones,21130,4,Mumbai,2025-11-27 10:02:45.962361
294,438,Laptop,48104,5,Bangalore,2026-01-13 10:02:45.962362
295,454,Mouse,13130,5,Bangalore,2026-02-28 10:02:45.962363
296,489,Headphones,37144,3,Mumbai,2026-01-16 10:02:45.962366
297,112,Mouse,29212,5,Bangalore,2026-03-04 10:02:45.[phone],139,Phone,42430,2,Mumbai,2025-11-28 10:02:45.962368
299,482,Mouse,33255,3,Pune,2025-11-28 10:02:45.962369
300,125,Mouse,22580,1,Jaipur,2026-01-13 10:02:45.962370
301,326,Headphones,8000,5,Jaipur,2026-01-18 10:02:45.962371
302,178,Headphones,46173,1,Pune,2025-12-10 10:02:45.[phone],496,Phone,13904,3,Jaipur,2025-12-13 10:02:45.962373
304,285,Keyboard,25571,1,Pune,2026-01-01 10:02:45.962374
305,443,Headphones,20553,3,Pune,2026-03-03 10:02:45.962375
306,100,Keyboard,8795,2,Pune,2025-12-02 10:02:45.[phone],166,Phone,23989,5,Delhi,2025-12-05 10:02:45.[phone],268,Laptop,20929,3,Pune,2026-02-01 10:02:45.962379
309,351,Headphones,22635,4,Mumbai,2026-01-18 10:02:45.962380
310,345,Laptop,14272,3,Delhi,2026-01-29 10:02:45.962381
311,191,Laptop,31328,5,Pune,2025-12-13 10:02:45.962383
312,322,Headphones,11702,1,Mumbai,2026-01-15 10:02:45.962384
313,140,Laptop,45422,1,Pune,2026-02-01 10:02:45.962385
314,257,Mouse,22727,1,Mumbai,2025-12-13 10:02:45.962386
315,322,Laptop,47637,1,Jaipur,2025-12-19 10:02:45.962387
316,186,Laptop,24609,5,Pune,2026-03-04 10:02:45.[phone],110,Phone,33307,3,Bangalore,2025-11-30 10:02:45.962389
318,490,Laptop,12900,1,Bangalore,2026-02-05 10:02:45.962390
319,300,Keyboard,47322,4,Delhi,2026-02-19 10:02:45.962392
320,228,Keyboard,37690,1,Bangalore,2025-12-10 10:02:45.962393
321,444,Headphones,43661,1,Delhi,2026-01-18 10:02:45.962394
322,228,Laptop,35075,2,Pune,2025-11-26 10:02:45.[phone],495,Phone,47084,2,Pune,2026-01-25 10:02:45.[phone],312,Laptop,15884,1,Mumbai,2025-12-31 10:02:45.962397
325,188,Laptop,49208,1,Mumbai,2026-02-13 10:02:45.[phone],291,Phone,31533,3,Mumbai,2026-01-25 10:02:45.962399
327,388,Laptop,31667,2,Pune,2026-01-18 10:02:45.962400
328,268,Keyboard,38123,1,Jaipur,2025-12-23 10:02:45.962401
329,140,Headphones,21530,1,Jaipur,2026-01-27 10:02:45.962403
330,355,Mouse,29439,5,Delhi,2026-01-11 10:02:45.962404
331,375,Headphones,34411,2,Delhi,2025-12-29 10:02:45.962405
